[nltk_data] Downloading package stopwords to /home/adria/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
Tokenizing text!
Current loss: -1.4499989748001099
Current loss: -1.1499991416931152
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499961137771606
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499980211257935
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.1499990224838257
Current loss: -1.1499990224838257
Current loss: -1.149999976158142
Testing... Epoch 44
Current loss: -1.4499962329864502
Current loss: -1.4499996900558472
Current loss: -1.1499969959259033
Current loss: -1.4499984979629517
Current loss: -1.4499984979629517
Current loss: -1.449997901916504
Current loss: -1.4499990940093994
Current loss: -1.4499963521957397
Current loss: -1.4499962329864502
Current loss: -1.4499982595443726
Current loss: -1.1499947309494019
Current loss: -1.4499958753585815
Current loss: -1.4499973058700562
Current loss: -1.449999213218689
Current loss: -1.449995756149292
Current loss: -1.1499967575073242
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.449994444847107
Current loss: -1.1499977111816406
Training... Epoch 44
Current loss: -1.4499989748001099
Current loss: -1.1499993801116943
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.1499937772750854
Current loss: -1.449998378753662
Current loss: -1.149999976158142
Current loss: -1.4499989748001099
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499963521957397
Current loss: -1.4500000476837158
Current loss: -1.4499939680099487
Current loss: -1.4499987363815308
Current loss: -1.449990153312683
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499939680099487
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 45
Current loss: -1.4499996900558472
Current loss: -1.4499973058700562
Current loss: -1.149997591972351
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.1499977111816406
Current loss: -1.4499949216842651
Current loss: -1.4499950408935547
Current loss: -1.4499996900558472
Current loss: -1.4499948024749756
Current loss: -1.1499996185302734
Current loss: -1.4499964714050293
Current loss: -1.4499989748001099
Current loss: -1.1499977111816406
Current loss: -1.4499999284744263
Current loss: -1.149996042251587
Training... Epoch 45
Current loss: -1.4499998092651367
Current loss: -1.1499996185302734
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.1499990224838257
Current loss: -1.4499976634979248
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149996042251587
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.4499995708465576
Current loss: -1.449999213218689
Current loss: -1.1499992609024048
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.449998378753662
Current loss: -1.449999451637268
Current loss: -1.4499962329864502
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.449999451637268
Current loss: -1.4499982595443726
Current loss: -1.449999451637268
Current loss: -1.4499995708465576
Current loss: -1.4499995708465576
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.149999976158142
Current loss: -1.149999737739563
Testing... Epoch 46
Current loss: -1.449998378753662
Current loss: -1.4499982595443726
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499986171722412
Current loss: -1.1499983072280884
Current loss: -1.4499984979629517
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.1499994993209839
Current loss: -1.4499993324279785
Current loss: -1.1499985456466675
Training... Epoch 46
Current loss: -1.449998378753662
Current loss: -1.1499990224838257
Current loss: -1.449997901916504
Current loss: -1.4499975442886353
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499993324279785
Current loss: -1.449999213218689
Current loss: -1.4499980211257935
Current loss: -1.1499961614608765
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.149998664855957
Current loss: -1.449999213218689
Current loss: -1.4499990940093994
Current loss: -1.1499998569488525
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499984979629517
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499939680099487
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.4499961137771606
Current loss: -1.1499998569488525
Current loss: -1.1499998569488525
Current loss: -1.1499989032745361
Testing... Epoch 47
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.4499988555908203
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499988555908203
Current loss: -1.4499990940093994
Current loss: -1.149999976158142
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.1499994993209839
Current loss: -1.4499988555908203
Current loss: -1.4499990940093994
Current loss: -1.1499990224838257
Current loss: -1.4500000476837158
Current loss: -1.149998664855957
Training... Epoch 47
Current loss: -1.4499989748001099
Current loss: -1.1499989032745361
Current loss: -1.4499998092651367
Current loss: -1.449998140335083
Current loss: -1.4499993324279785
Current loss: -1.1499985456466675
Current loss: -1.4499982595443726
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.1499990224838257
Current loss: -1.149999976158142
Current loss: -1.4499995708465576
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499990940093994
Current loss: -1.4499996900558472
Current loss: -1.4499987363815308
Current loss: -1.1499996185302734
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.449998140335083
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499977827072144
Current loss: -1.4499995708465576
Current loss: -1.4499999284744263
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 48
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499987363815308
Current loss: -1.1499996185302734
Current loss: -1.4499995708465576
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Training... Epoch 48
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.1499993801116943
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Current loss: -1.4499998092651367
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499976634979248
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499985456466675
Current loss: -1.449999213218689
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499995708465576
Current loss: -1.449999451637268
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.449998140335083
Current loss: -1.4499973058700562
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499971866607666
Current loss: -1.4500000476837158
Current loss: -1.14999520778656
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Testing... Epoch 49
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Training... Epoch 49
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.449997901916504
Current loss: -1.4499996900558472
Current loss: -1.4499993324279785
Current loss: -1.1499981880187988
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449998378753662
Current loss: -1.1499994993209839
Current loss: -1.1499998569488525
Current loss: -1.4499988555908203
Current loss: -1.1499998569488525
Current loss: -1.4499988555908203
Current loss: -1.449999213218689
Current loss: -1.1499996185302734
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.4499988555908203
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499971866607666
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499988555908203
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.1499990224838257
Current loss: -1.1499994993209839
Testing... Epoch 50
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Training... Epoch 50
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449996829032898
Current loss: -1.1499992609024048
Current loss: -1.4499995708465576
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.1499996185302734
Current loss: -1.4500000476837158
Current loss: -1.1499954462051392
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499958753585815
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.449998378753662
Current loss: -1.4499998092651367
Current loss: -1.4499965906143188
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499982595443726
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.1499987840652466
Current loss: -1.149999976158142
Current loss: -1.1499998569488525
Testing... Epoch 51
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499999284744263
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Training... Epoch 51
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.449998140335083
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4499956369400024
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4499980211257935
Current loss: -1.449999213218689
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.149999976158142
Current loss: -1.449989914894104
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499974250793457
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.4499999284744263
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.1499992609024048
Testing... Epoch 52
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Training... Epoch 52
Current loss: -1.4500000476837158
Current loss: -1.1499797105789185
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499987363815308
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.4499988555908203
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4499963521957397
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.1499985456466675
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499993324279785
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.1499990224838257
Current loss: -1.149998664855957
Testing... Epoch 53
Current loss: -1.4499949216842651
Current loss: -1.4499996900558472
Current loss: -1.1499979496002197
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499975442886353
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.449999451637268
Current loss: -1.4499969482421875
Current loss: -1.1499942541122437
Current loss: -1.4499995708465576
Current loss: -1.4499586820602417
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Current loss: -1.449999451637268
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.4499989748001099
Current loss: -1.1499998569488525
Training... Epoch 53
Current loss: -1.4499965906143188
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4500000476837158
Current loss: -1.149997353553772
Current loss: -1.4499988555908203
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.1499978303909302
Current loss: -1.1499977111816406
Current loss: -1.4500000476837158
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.4499973058700562
Current loss: -1.149999976158142
Current loss: -1.4499984979629517
Current loss: -1.4499760866165161
Current loss: -1.4499996900558472
Current loss: -1.4499986171722412
Current loss: -1.4499998092651367
Current loss: -1.149999737739563
Current loss: -1.4499995708465576
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.4499915838241577
Current loss: -1.4499990940093994
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4499995708465576
Current loss: -1.4499998092651367
Current loss: -1.4499965906143188
Current loss: -1.4499987363815308
Current loss: -1.4499998092651367
Current loss: -1.4499963521957397
Current loss: -1.4499990940093994
Current loss: -1.449999213218689
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Testing... Epoch 54
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Training... Epoch 54
Current loss: -1.4500000476837158
Current loss: -1.1499989032745361
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.1499992609024048
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.1499992609024048
Current loss: -1.1499985456466675
Current loss: -1.4500000476837158
Current loss: -1.1499989032745361
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.1499996185302734
Current loss: -1.4499996900558472
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499943256378174
Current loss: -1.4499999284744263
Current loss: -1.4499999284744263
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.449997901916504
Current loss: -1.4499996900558472
Current loss: -1.4499990940093994
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.149999737739563
Current loss: -1.1499998569488525
Testing... Epoch 55
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.1499998569488525
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Training... Epoch 55
Current loss: -1.4499995708465576
Current loss: -1.1499971151351929
Current loss: -1.449999451637268
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.1499993801116943
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499993324279785
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.4499996900558472
Current loss: -1.4499872922897339
Current loss: -1.4500000476837158
Current loss: -1.4499984979629517
Current loss: -1.4499975442886353
Current loss: -1.449998140335083
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.449999213218689
Current loss: -1.149999976158142
Current loss: -1.1499994993209839
Current loss: -1.149999976158142
Testing... Epoch 56
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.449997901916504
Current loss: -1.449999213218689
Current loss: -1.4499982595443726
Current loss: -1.1499977111816406
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4499982595443726
Current loss: -1.4500000476837158
Current loss: -1.1499969959259033
Current loss: -1.4499974250793457
Current loss: -1.149999976158142
Training... Epoch 56
Current loss: -1.4500000476837158
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.1499990224838257
Current loss: -1.4499998092651367
Current loss: -1.4499989748001099
Current loss: -1.4500000476837158
Current loss: -1.1499998569488525
Current loss: -1.1499996185302734
Current loss: -1.4499995708465576
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4499993324279785
Current loss: -1.1499998569488525
Current loss: -1.4499989748001099
Current loss: -1.4499990940093994
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4499990940093994
Current loss: -1.1499990224838257
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4499986171722412
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
Current loss: -1.449999213218689
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.4499987363815308
Current loss: -1.4499995708465576
Current loss: -1.4499999284744263
Current loss: -1.449995994567871
Current loss: -1.149999976158142
Current loss: -1.1499972343444824
Current loss: -1.1499996185302734
Testing... Epoch 57
Current loss: -1.4499977827072144
Current loss: -1.449999451637268
Current loss: -1.1499979496002197
Current loss: -1.4499958753585815
Current loss: -1.449985384941101
Current loss: -1.4499974250793457
Current loss: -1.4499980211257935
Current loss: -1.4499858617782593
Current loss: -1.4499987363815308
Current loss: -1.4499995708465576
Current loss: -1.1499996185302734
Current loss: -1.4499969482421875
Current loss: -1.4499998092651367
Current loss: -1.4499969482421875
Current loss: -1.4499969482421875
Current loss: -1.1499972343444824
Current loss: -1.4499984979629517
Current loss: -1.4499949216842651
Current loss: -1.1499994993209839
Current loss: -1.4499996900558472
Current loss: -1.1499994993209839
Training... Epoch 57
Current loss: -1.449998140335083
Current loss: -1.1499966382980347
Current loss: -1.4499998092651367
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499985456466675
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.4499995708465576
Current loss: -1.149999976158142
Current loss: -1.1499990224838257
Current loss: -1.4499999284744263
Current loss: -1.149999976158142
Current loss: -1.4499990940093994
Current loss: -1.4499989748001099
Current loss: -1.1499985456466675
Current loss: -1.4499998092651367
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499982595443726
Current loss: -1.4500000476837158
Current loss: -1.149997353553772
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.449998378753662
Current loss: -1.4499998092651367
Current loss: -1.4499999284744263
Current loss: -1.4500000476837158
Current loss: -1.4499952793121338
Current loss: -1.4499847888946533
Current loss: -1.449999451637268
Current loss: -1.4500000476837158
Current loss: -1.4499999284744263
Current loss: -1.449999451637268
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Current loss: -1.149999976158142
Testing... Epoch 58
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.1499996185302734
Current loss: -1.4499996900558472
Current loss: -1.4499995708465576
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499996900558472
Current loss: -1.4500000476837158
Current loss: -1.149999737739563
Current loss: -1.4500000476837158
Current loss: -1.4500000476837158
Current loss: -1.4499996900558472
Current loss: -1.4499998092651367
Current loss: -1.149999976158142
Current loss: -1.4500000476837158
Current loss: -1.4499998092651367
